Crop,Year,Rainfall,Max Temp,Min Temp,Humidity,Sunshine,Wind Speed,Soil pH,Nitrogen,Phosphorus,Potassium,Organic Carbon,Soil Moisture,EC,Area,Yield,Production
Rice,2010,4253.3933621388605,35.38164809013767,22.906271284994972,79.46286572779192,6.856345242522584,17.11728794897954,5.735714424160879,210.76052304334178,34.0230466626323,183.87998436092113,2.209640891904062,25.617259484187134,0.3783331587363328,4892.363914737597,8502.410052408077,41596.884128703474
Rice,2011,3971.9970714956717,31.53925441305413,24.266448700555255,87.6605292875698,6.515117118858049,17.953438827020232,5.26830330096514,218.76009932706737,77.67272915674889,203.1863824052511,2.230081453807198,44.470774259477,0.4786601098853007,35778.67760786071,8189.677912222112,293015.8457336127
Rice,2012,4604.5010886354985,35.144059290678506,25.455650754699892,81.20588646614151,7.183023780858697,19.991282406820194,5.763203066914261,287.54012095635653,77.03104046073126,210.93738141730375,1.8644207720643273,40.31809850875398,0.3195668779862739,12121.35878637199,10040.185783478313,121700.694163372
Rice,2013,4769.770845237057,29.516020748421457,24.513734287817037,77.55251010123891,8.350673235926422,13.811278307542995,5.110845863875826,263.41157854352866,38.35845575868709,121.58606180054005,1.165155553589778,30.70154184977048,0.2508729091335008,45633.172490161705,9295.057318831792,424162.95393619116
Rice,2014,2925.580884104024,34.16027900081391,22.704984797810724,92.53971866867086,5.059543014782524,15.552082293490791,6.973228923569823,151.37853633460932,51.03416849661511,206.68068929643843,1.280455917011596,35.59925782037189,0.1819981337678412,2761.392567103064,7235.6218928091075,19980.39251317127
Rice,2015,3833.141879778631,29.84178290238914,19.422336847293217,88.64215111346854,5.794765212908295,16.461680663956876,6.863356605610393,261.7003984780861,76.8764525882273,121.97841785225556,2.275404191551438,23.66235207293904,0.1125185310181823,34078.862253784435,9507.630552663752,324009.2319641004
Rice,2016,3347.5780435453144,32.65960637916274,21.519071577606756,92.87208627641462,4.6714441774495095,15.698627504308664,6.0477442107498955,231.68827239568157,33.378700141158234,134.2414115601128,1.5228016983427723,44.025190004053584,0.3320389049492023,49430.291898542506,8295.733245572133,410060.51584107394
Rice,2017,4055.274989653019,28.862229852299322,21.085686336610323,89.98363987924276,7.94463944816751,12.505099431055434,5.571457416217061,246.75440066698508,34.40099355655047,153.80649538932363,2.3673138475881057,37.95977008450809,0.526841202062564,27473.723239707124,8910.00080649167,244790.89622311937
Rice,2018,3408.9589575640007,34.02613160076739,23.934646651042627,94.51684568892648,5.609388923387,17.83061971751036,6.036116852406969,139.5220026883785,28.708689494893974,231.48964196991489,1.7112767048909379,41.50668596631722,0.48197749954524016,33602.2419153911,7113.768650277068,239038.5751167353
Rice,2019,3291.699896761468,34.016204616330945,22.878332309828636,77.82582658311411,5.81495003636612,13.60492638691056,6.94646669923654,222.40440036199305,65.1099987410049,222.38493386357666,1.5167633893737058,46.885715902678115,0.2742874331429429,5815.138367368535,8425.192164929753,48993.658210735775
Rice,2020,2977.2771081871624,35.26140005281313,21.082453840238813,77.81579517719304,4.654353653776873,19.957391747554006,5.25093894149768,253.2012759730291,60.66430393143476,158.28402113688315,0.9352222122609801,29.534890057371108,0.16861170626540753,16234.378764720972,7781.09174326253,126321.1905631669
Rice,2021,3110.400184988539,32.415650940405335,19.326241942519633,86.6646542982472,5.782298668106458,11.440894535535394,6.184221254802394,182.71077152436862,59.09790512063665,161.9161988517587,1.3218606194527829,30.07917912375723,0.2692981233822639,49347.93375431426,7390.640293720507,364712.82761648524
Rice,2022,3982.0147828472045,31.31973304171886,24.049389073146102,79.64679387272787,4.4507537434588444,11.8203444199007,5.539029641452896,271.75846319750167,35.366747778379846,168.91509334191386,2.285040452785517,37.036345978450015,0.2839929354430939,26656.41688347849,9021.843672852561,240490.0260011306
Rice,2023,4207.638760396043,32.13066726943379,21.69673528100887,94.40981932369459,4.285536564833977,10.202501755322391,6.552781593297817,270.2487213392291,36.3424551827119,114.58760600035184,2.159510535068356,41.70373692661407,0.3487379472767903,13514.75100101148,9321.712329146429,125980.62103147275
Rice,2024,4100.63949869365,33.25301350416258,18.753121445712946,70.17866596166698,6.561327660843696,17.846098559947233,6.275152272098726,290.49849817987536,74.98009586811477,236.6698652332661,1.4144466558355648,36.997167099429404,0.3204396869464289,12505.348064247713,9855.019646988652,123240.45086559273
Coconut,2010,3724.6130751946425,29.166033062415796,20.393317222420336,72.54303878622531,7.543300215649838,16.71363056747587,5.931354160814137,172.44851502623757,54.627868462964834,245.38458070310767,2.2835336334674303,29.211808984524943,0.3597356903537863,40715.91139749955,28164.842746478833,1146757.2417901398
Coconut,2011,4377.974882140852,32.401932699070336,22.68645415884313,88.51972811076223,8.248648117055527,17.791405672298207,6.64203672447077,261.25467736920825,31.254865165089722,119.75905886220423,1.6449658365372155,47.90780266775938,0.26310604989867226,48561.35613947497,34557.01161367711,1678135.3480877469
Coconut,2012,4210.158758238227,34.10448541523753,24.16806798648834,93.4127336595494,7.462439121359352,14.608252956513848,6.3023127408291755,189.00835595440532,57.04962536788744,189.55718024403262,1.4546388941615698,30.449316164085594,0.34964508464619004,49577.0414163838,31000.908455407905,1536933.3224392806
Coconut,2013,4647.031650413901,31.980183801841438,24.01450385704211,85.02835724598312,7.261219100773907,19.351296924530544,5.106423822829086,175.45588151332237,71.54984978561393,116.675075706051,1.020730030273094,38.05123894496563,0.547423803716679,12022.2458167622,29827.68992003727,358595.8203648481
Coconut,2014,4270.749096258245,33.26436273425821,25.99941753682224,72.47751230879521,5.01032911528893,16.083151192001605,5.067281800417378,255.9239002653503,26.65418626500444,151.55999940326524,0.9920006546953456,49.59973091124431,0.4156382400226011,43566.937045721264,31499.825744916245,1372350.925179956
Coconut,2015,4439.4019274438115,32.658823024977806,24.93645309019918,71.38247889660616,5.536679517314069,17.943131334547225,6.545719150545404,282.6991593143632,40.910339209078884,183.37955029164308,1.466515082304202,32.24887999515104,0.1410374975535255,46397.48627305691,35877.881620795546,1664643.5200072222
Coconut,2016,2992.42869391526,33.01024857579755,22.021696054282845,79.05950211926816,4.685946039955118,17.765610362856563,6.826261815753699,212.53072445978046,55.3362288527029,109.75772344950727,1.8174792694750612,21.48520000696544,0.2082412153771637,8863.365389644958,30093.601640759895,266730.58723247395
Coconut,2017,3517.6306211039337,34.17313768762416,20.97291114669834,83.16170901840967,7.0522804102146015,17.54755578205378,5.0155010310590455,169.40842300929302,76.33315962809189,153.5463169924471,1.6587453780448356,38.950960807297065,0.22930347585706964,6096.845766698049,26854.383533535045,163727.03456371895
Coconut,2018,3513.8248930367204,30.89698655809562,22.254821453717067,80.86821129748716,6.1898256298772765,17.92937517769953,6.290332399007539,220.18286405238257,44.366351503895764,241.65604417432812,2.212901914766102,35.260519763966066,0.1522489019875458,36828.37591245936,30135.27856404219,1109833.3671832245
Coconut,2019,3238.069694830273,28.611730643553692,18.433755253977694,90.4633425404349,6.935758450280028,17.367624063911087,6.468146291615633,152.75162527399254,23.53917568461627,209.1033765383159,2.197828791379248,26.188362738277746,0.37104218326951655,48076.723264344306,26193.14572232808,1259280.618315011
Coconut,2020,3530.0238443385015,32.12322855297658,20.0176513598948,91.8772625466362,8.957458336140643,8.861961724222734,6.764584475820768,169.564426260427,30.702157604988134,117.85743454513542,0.9034251385414098,49.53902938229133,0.1300302653904973,12353.656521656989,28681.81703369961,354325.3160513357
Coconut,2021,3341.5034187999754,31.175104861916502,18.024674800182467,89.64301360261585,7.33108923997594,13.972135148935132,6.8995744195538595,252.4258875171846,63.9187052441555,107.18985733906891,2.1306253565258775,34.809787944995726,0.5063528181016326,21551.667319258795,32331.303683677717,696793.5009885485
Coconut,2022,3972.6589131259416,34.46396912938022,25.62711924663239,86.3563825611167,5.990550875613392,11.367421129310351,6.19618683202617,277.2995123635269,49.67112769878467,122.71815601663619,1.0369446305302845,21.42500181216826,0.49875335082199024,37795.61874307489,32968.41146305697,1246061.5102225211
Coconut,2023,4340.069635157946,30.08600273831747,18.909828394996136,89.12337545918217,4.205223697478221,17.190768364727727,5.9486001403077,200.10751250027147,76.68647280268969,189.04764015671861,1.364989215930927,45.58780379584431,0.23256985515799064,24198.891030040795,30902.36887858109,747803.0570629077
Coconut,2024,2952.7219459500657,34.54313777272837,23.635318002019137,77.39171159120791,6.439223102682915,15.013205137278518,5.0206753266726345,157.5777761245118,37.95764582250551,192.83265445518782,1.8162330179211457,37.23150369857765,0.1617191200603377,30255.552305239573,24212.572821290974,732564.7634389912
Arecanut,2010,4435.751032585848,30.221978241404063,20.7221555986621,94.65692488573116,5.745098863757181,13.165181924930687,5.989624499129329,223.61076396684686,55.32419388495774,176.81162628486481,1.1441143908331703,36.92016717767304,0.4518515393527963,44643.72959539038,7144.56739081698,318960.1346716771
Arecanut,2011,3165.4980642665587,29.504642271604567,22.04284616878664,92.78157057215417,8.18880167792143,17.43790906493787,5.101775549773678,265.7858016114159,37.01285496807543,145.85270481918698,1.4218791064847638,29.993589698336173,0.5316684277112879,16966.34777685931,6576.901710143784,111586.00170852018
Arecanut,2012,4784.884169016819,34.95062528761942,25.0219524322804,87.52479417312898,5.66799192762986,17.32733799798854,5.725444159379515,277.0827973817826,59.188669310477685,120.9304935723427,1.0441399563739562,37.13444535735364,0.2725688081595582,43668.3924260339,7791.597876719211,340246.553706427
Arecanut,2013,3863.51820163525,28.852203456627382,21.647737232038637,76.14262103904406,5.437435113130943,16.313653151027886,6.039161036038218,234.43739982578535,76.94007794106506,194.67315369923418,1.7496457879481333,29.162412068705105,0.4263586764555075,21965.4505090832,7022.586503409993,154254.27628640784
Arecanut,2014,4565.178471952409,32.211432677162534,21.58244691187783,75.05121454692241,7.026327676507291,9.747098314604772,5.4637812805498935,149.84505339323198,53.94106144887728,131.88450506601475,1.993542629987799,32.08925526074952,0.3279262564114337,28465.89518942687,6364.792976678661,181179.529776535
Arecanut,2015,2868.621828974384,30.70144636585962,20.681150325742045,80.33352995782322,7.832306630415196,13.763276288066553,6.041773832641557,179.4316191883982,25.316202728671072,245.70842642481776,1.6229360175616532,27.03232722356887,0.2917263679513995,48494.91047228242,5553.600537326523,269321.36085646925
Arecanut,2016,3110.8383706893983,31.703131746844605,24.788173003092556,72.46169385401178,7.620524862587926,8.564819255870624,6.900120719054497,233.8270768447741,36.97185376816361,191.78146369943494,1.2759621528566523,24.000669273735653,0.5950154251638707,47991.56891487576,6782.200857228818,325488.45983422623
Arecanut,2017,3121.837108027496,35.55331505432949,20.420121244346515,70.75606044323352,7.498341833005691,15.471119409011731,5.253045646842349,270.01169244487676,43.74057187320324,206.73716723087563,2.1028418279935477,23.14232429009234,0.4369602499323205,43391.62580583227,6606.576650330993,286670.10186871124
Arecanut,2018,2816.354250322314,30.985388272793955,19.139460884195984,92.57160057731794,8.484500614605626,12.293831552720814,6.736490444060421,210.51767359473152,70.97336482580266,225.54260998171267,1.0615058747334851,31.930923787346007,0.18426805163743884,14610.54813073925,6415.785193253775,93738.1383625185
Arecanut,2019,4617.885028197457,30.750378114097277,20.29902671488282,93.25217917464623,8.511411778543073,14.815224358183206,6.196521430956374,259.8561882966776,53.82349738057126,178.86296798621248,1.3409705996424224,46.88954680244049,0.3366169388198129,15825.28240882668,7875.095305413229,124625.60720458954
Arecanut,2020,4477.325479930654,31.478148283390418,23.444880667064947,72.77864375181716,4.619351474140468,10.05639987285726,5.750985254780251,171.23485763585728,37.91109763563301,121.12619378269659,1.9151155075138204,42.48096535565231,0.19357930134680776,2822.8855337923146,6726.831492537321,18989.075308542167
Arecanut,2021,3028.0675096514856,32.285996097789756,22.261288993117425,89.50521946525052,7.246947000681712,15.465957227962177,5.972015966659203,233.02435251139292,62.86528057047891,146.43995079912096,1.4706949009921648,46.34956484557281,0.492351691465147,23266.272639114868,6354.19822053752,147838.50820200448
Arecanut,2022,3588.728156424,32.73740319962041,18.883490407773287,77.4898920810601,7.046747892988806,13.001798941665266,6.658211630627822,189.90500216621146,72.11167773851952,245.16079807859444,1.688082951896451,24.996228613703472,0.2929354549509554,19738.955672150805,6557.895489542639,129446.00837067986
Arecanut,2023,3791.6170992968414,33.32363421985953,25.324217240017877,91.57824241908024,7.239287627847485,10.932314399415263,6.905858907002136,179.33917498535874,53.76097547548038,144.5372823560594,1.072551114880746,27.413272753148235,0.38768427148020634,24824.398959822505,6532.985330283967,162177.434237637
Arecanut,2024,3575.647783870848,35.5578151571432,23.396428036659135,73.87450990113163,7.514825165230792,11.944725930860347,6.254096279567589,214.935292757922,77.32181531036449,181.62653184683236,2.1799052404243406,34.68109399780941,0.38759127469780463,49838.08354120325,6799.199577759609,338859.07656969724
Banana,2010,3687.572545477382,31.261489888033353,24.31127583857829,71.25388250587622,7.912254800715474,13.261157279373894,6.846370413250745,270.42920724966666,38.14340683613274,135.69239569856913,1.5279998991790218,43.50466986232186,0.5619385452108365,1488.7478854428646,74742.78891004116,111273.16894192617
Banana,2011,3106.8380019755277,32.61845825546654,23.487320274176994,85.92678893313928,8.11723848488396,17.428464150633015,6.1286336032448805,206.97216128044846,30.06105680931659,125.54954005327492,0.9826802479503505,22.740132168952343,0.39414196667940815,41579.57363897632,62409.74570228147,2594970.6172177983
Banana,2012,2912.283584637199,35.85278955655916,18.458396028758884,77.4343464684789,5.534949867992379,18.866616685243315,6.706680167398336,298.40872125684814,21.087235481739988,191.54492788663032,2.1727110806681003,21.49286376519919,0.4379155649872154,35479.02727946576,74182.43566272318,2631920.6585349687
Banana,2013,3061.6009423558726,31.950871727704303,22.74317489405969,78.25493744086032,7.346428172237052,9.844181223975491,6.37102469771169,253.7691362128505,46.35852745791976,221.30177521625063,1.355774924934873,31.54176489054128,0.23549002792120352,11512.975075009404,66197.4490737342,762129.5812151063
Banana,2014,4102.437047668938,31.24686178987065,25.316331247985794,70.38897625974418,5.066047071218892,17.29693467159071,6.039585372823885,178.9664534082006,27.693481716004626,241.37831912429957,1.6305206475252316,34.175420913517094,0.239977907960663,30341.156640139383,65895.51727318343,1999346.211468669
Banana,2015,3533.4152698513426,28.794952491716373,25.679120185569815,93.32754088687216,6.691899949843699,12.321103978553944,6.74671881518689,178.16605519862756,23.011761220079244,149.05381615656944,1.2490358621448778,48.58270070603473,0.1909963333511663,48764.797345190906,63549.7493910596,3098990.6503926907
Banana,2016,4703.270559330722,29.76198458171566,19.483445509246444,91.72650570364173,4.0292504745038515,17.570331444006,5.849762938637462,175.37273577029865,74.78387891779973,136.85953177551232,1.4689214464675104,35.41694892526609,0.5551727101999067,37916.20872956182,67871.73734157842,2573438.959881283
Banana,2017,4588.066017112607,32.193558456608535,18.55958589179778,80.71906217580563,8.343601249148339,14.301040616513939,6.771464693217435,256.65180968094296,77.23765207060097,202.2057053728057,2.2123430914352946,21.83363579088982,0.1784533787133927,24447.433222548934,79846.72939177231,1952047.5848442889
Banana,2018,4126.427454980882,31.411291851245906,18.41731096604539,93.3918068442174,8.398431680911793,9.991506058049968,6.765432501202071,292.01328131867365,49.29052566472512,245.70738147109267,1.9761527625068989,39.127742914293556,0.49537908236591965,15096.094541708335,79187.84729828757,1195427.229369312
Banana,2019,4399.460913248327,34.9916455935218,25.388248961877686,84.65057225246933,4.797777836912475,8.45700565136446,6.676224942878109,271.5988176582476,61.31103671256589,116.92198462793104,0.8741904495807694,30.571823663844576,0.18745185825383873,24277.277428506182,78222.97936979208,1899040.9714447581
Banana,2020,4593.264984237284,30.837875114167943,22.158318743025188,88.93279622619796,7.96975141347199,18.22656637705324,6.255720494209992,195.13760657520683,39.961379943132755,225.31990393708344,1.1717230287988358,35.917119587249076,0.26184909119119937,37078.52973872113,70603.17706194727,2617862.0003396054
Banana,2021,4447.802372936552,33.202731580859705,24.51433621836499,89.74145817580619,8.102724986066056,8.594713405462286,5.223025903064318,198.17108672848082,58.29563548734399,155.9733219663412,1.191913534531283,35.1658403555312,0.3250507017652331,7401.796976749206,67964.90367427055,503062.41854126676
Banana,2022,4136.518083554755,34.75165032547805,19.45059172956647,88.26617525265323,5.186511835967877,10.418256966214937,6.660858019382743,276.4616192572687,74.87760306917147,165.15089262306813,2.4029998180029364,29.205550228991186,0.37491158663095503,13334.296031923075,77780.37636754391,1037146.5639592241
Banana,2023,3540.9785974551487,31.775640347252374,20.197352839930943,87.83498482451219,7.867688230395822,9.646212228212203,5.041668908004238,212.18824014924502,75.55784327294785,163.467511666103,1.8766861501661256,39.643433838129695,0.34890648802311597,8089.300108955769,60325.16670307218,487988.37758393673
Banana,2024,4466.241794068968,32.21775022405225,22.672274473911138,71.71706286338127,6.785475950738091,14.260944584208133,5.416471953399373,178.4351482810854,21.44309298787105,148.13934550268544,0.8779540815590268,40.18605205871047,0.11280939600931625,34201.94583300689,63271.55320510717,2164010.235491289
Black Pepper,2010,3021.2676083683286,32.93034552338495,23.90247616475112,90.877599855527,8.643946074284935,18.476400158881546,5.411383202224262,257.4270278135939,25.242148697473123,215.88621476928336,1.9846640966059121,21.389655308359526,0.5824077241179151,3345.812994261584,964.390648191687,3226.670762264098
Black Pepper,2011,4291.8989418288,35.82335502044702,25.536449214074057,74.7027050810342,5.49358833093725,19.92906016024575,6.856878134560683,250.78111429597075,23.310805214907393,113.54403778392204,2.3799387223060817,34.68106773980146,0.24388151756896995,43236.2364744963,1165.3567664342318,50385.64073070479
Black Pepper,2012,4469.893280274062,34.880518140270205,25.252276236859934,72.12379230648244,6.122094193777187,10.858283147106995,6.235354282122389,159.77147598508913,57.162769643784905,129.66329499280283,1.4080466898191406,26.14987155018536,0.2809958238840665,27171.712288909435,976.0454981574181,26520.82745681865
Black Pepper,2013,3136.952844117189,32.22720143245893,20.781042399176723,94.36703966665858,7.650871148739883,12.381943312971437,6.880442886285411,190.22415103247968,28.665511402574374,164.17867888334715,2.346091302573008,37.519356879374605,0.1846817216444809,20988.017100887253,954.1122894359631,20024.925046848683
Black Pepper,2014,3826.572354638731,28.628068364634835,21.925948391288475,80.62078784321096,4.68333377136968,16.538061934787358,6.0851341253055296,238.1936736322816,30.387600239136354,143.3091513724497,2.394661229752569,47.50255371713939,0.20395400501787994,36193.24700486387,1041.5702299783795,37697.80860652036
Black Pepper,2015,3425.4615311515363,34.89226019337377,18.519742615936682,87.1441253104903,7.1254559865057825,9.404546286790428,5.4763486764231,243.02112499729327,23.180631637460117,141.13469374343828,2.4942458490753188,42.00591988967774,0.5051949554202909,41222.6468336922,986.0216898288393,40646.42389017463
Black Pepper,2016,4593.794504045619,31.80237178243603,20.319737386948884,91.58570132328269,4.7719430096103705,17.28150198947256,6.384380863033842,219.11045156423643,56.107669456619085,178.97406058817873,1.5112157296629607,40.26091476120507,0.4207920105119882,8803.893493261348,1091.594613009082,9610.282710749796
Black Pepper,2017,4165.426613634904,34.64297764838903,24.43728114516295,83.02687777091197,5.617890477059635,9.36936606528044,5.034821305394667,249.0134049710742,74.27096215537588,121.18043365950572,1.9602677155594916,21.77477159228969,0.2238117072862316,3721.277423802994,1033.093926886827,3844.42910679193
Black Pepper,2018,3958.0770528263074,28.103171374080844,18.168775089311076,73.98528807570794,8.169471830298018,10.027435778877821,6.061026631377253,271.00233491173856,20.313845092788515,190.5317138547373,2.4102254725560273,29.705873345617494,0.18090875684030086,17315.60510546476,1125.9652704933944,19496.769986331434
Black Pepper,2019,2900.1518072779504,34.89644421442711,19.063995446414363,73.8056501718729,5.305014541442765,17.586205045229,5.060314454084171,176.0741544026453,28.317213917052356,218.54117559066282,1.1416020512661187,37.18084514590693,0.48957857598535537,38957.47318664755,812.73563946273,31662.126882202152
Black Pepper,2020,4360.695036018101,32.12630584465328,19.371260563261202,90.2327455178208,7.1756361112775355,13.57928744312914,6.712342822354996,124.0438349245215,63.40399675096028,157.81093321664883,2.064466031129338,26.189347529974565,0.4884276006330869,13016.645074997696,953.7100080305925,12414.104679007423
Black Pepper,2021,4607.208660498984,33.29430532127831,22.17842041248132,74.47521144934575,5.11486663636782,13.771851235500279,6.7807292121585,223.08219400785674,44.22272412283604,229.73609464150752,0.9278520563822096,34.367364663775476,0.4570777322147127,7073.393689955226,1133.814276796386,8019.914751072704
Black Pepper,2022,3669.0621791739595,35.58165342667137,21.86725029839228,87.77845040793821,6.784498893247708,13.4675126996772,6.959632189559748,133.25050552502464,26.862223009629307,195.11436587798704,2.4548088365457525,36.87750007718386,0.1784055287855574,27447.156068630782,914.5447813555405,25101.653345617335
Black Pepper,2023,3235.854611939118,34.75078525773544,22.899666556745615,81.8819468836803,7.394932344247921,10.493538622858196,6.987031521008224,233.63158984243867,49.607314007757395,181.64716070427886,2.120739597472716,41.3586954592368,0.5063236253708908,36451.92580593316,1043.302834062683,38030.39750037272
Black Pepper,2024,2975.422574591305,30.057186079783403,22.351497828237605,91.60252825497878,6.441398186331988,12.69399320281217,6.231798361983407,223.67085134797003,56.228364985131854,244.80106713229014,1.7417871971321919,36.71583563275456,0.3917869462240847,26536.34717826841,957.8663166561247,25418.27312915611
