State_Name,District_Name,Crop_Year,Season,Crop,Area,Production,Yield
Karnataka,DAKSHIN KANNAD,1997,Kharif     ,Black pepper,1059.0,245.0,0.23135033050047216
Karnataka,DAKSHIN KANNAD,1997,Kharif     ,Dry chillies,210.0,111.0,0.5285714285714286
Karnataka,DAKSHIN KANNAD,1997,Kharif     ,Dry ginger,471.0,554.0,1.1762208067940552
Karnataka,DAKSHIN KANNAD,1997,Kharif     ,Horse-gram,3854.0,1728.0,0.44836533471717693
Karnataka,DAKSHIN KANNAD,1997,Kharif     ,Paddy,92885.0,270059.0,2.907455455670991
Karnataka,DAKSHIN KANNAD,1997,Kharif     ,Rice,92885.0,180119.0,1.9391613285245195
Karnataka,DAKSHIN KANNAD,1997,Rabi       ,Dry chillies,889.0,1197.0,1.3464566929133859
Karnataka,DAKSHIN KANNAD,1997,Rabi       ,Groundnut,2966.0,4931.0,1.6625084288604182
Karnataka,DAKSHIN KANNAD,1997,Rabi       ,Horse-gram,222.0,133.0,0.5990990990990991
Karnataka,DAKSHIN KANNAD,1997,Rabi       ,Paddy,40539.0,117627.0,2.901576259897876
Karnataka,DAKSHIN KANNAD,1997,Rabi       ,Rice,40539.0,78462.0,1.935469547842818
Karnataka,DAKSHIN KANNAD,1997,Summer     ,Paddy,5312.0,15963.0,3.0050828313253013
Karnataka,DAKSHIN KANNAD,1997,Summer     ,Rice,5312.0,10650.0,2.004894578313253
Karnataka,DAKSHIN KANNAD,1997,Whole Year ,Arecanut,24727.0,44112.0,1.7839608525094026
Karnataka,DAKSHIN KANNAD,1997,Whole Year ,Cardamom,523.0,24.0,0.045889101338432124
Karnataka,DAKSHIN KANNAD,1997,Whole Year ,Sugarcane,2154.0,188260.0,87.40018570102136
Karnataka,DAKSHIN KANNAD,1997,Whole Year ,Turmeric,102.0,236.0,2.3137254901960786
Karnataka,DAKSHIN KANNAD,1998,Kharif     ,Dry ginger,339.0,3990.0,11.769911504424778
Karnataka,DAKSHIN KANNAD,1998,Kharif     ,Horse-gram,316.0,151.0,0.4778481012658228
Karnataka,DAKSHIN KANNAD,1998,Kharif     ,Moong(Green Gram),60.0,12.0,0.2
Karnataka,DAKSHIN KANNAD,1998,Kharif     ,Rice,39173.0,79829.0,2.0378577081152836
Karnataka,DAKSHIN KANNAD,1998,Kharif     ,Sesamum,506.0,205.0,0.4051383399209486
Karnataka,DAKSHIN KANNAD,1998,Rabi       ,Horse-gram,10.0,6.0,0.6
Karnataka,DAKSHIN KANNAD,1998,Rabi       ,Moong(Green Gram),1248.0,560.0,0.44871794871794873
Karnataka,DAKSHIN KANNAD,1998,Rabi       ,Rice,24984.0,52455.0,2.099543707973103
Karnataka,DAKSHIN KANNAD,1998,Summer     ,Rice,3597.0,8927.0,2.48179038087295
Karnataka,DAKSHIN KANNAD,1998,Whole Year ,Arecanut,21698.0,181622.0,8.370448889298553
Karnataka,DAKSHIN KANNAD,1998,Whole Year ,Black pepper,860.0,1992.0,2.316279069767442
Karnataka,DAKSHIN KANNAD,1998,Whole Year ,Cardamom,518.0,24.0,0.04633204633204633
Karnataka,DAKSHIN KANNAD,1998,Whole Year ,Coconut ,12827.0,54757.0,4.2688859437124815
Karnataka,DAKSHIN KANNAD,1998,Whole Year ,Dry chillies,468.0,608.0,1.2991452991452992
Karnataka,DAKSHIN KANNAD,1998,Whole Year ,Turmeric,47.0,238.0,5.0638297872340425
Karnataka,DAKSHIN KANNAD,1999,Kharif     ,Dry ginger,337.0,3967.0,11.771513353115727
Karnataka,DAKSHIN KANNAD,1999,Kharif     ,Horse-gram,41.0,18.0,0.43902439024390244
Karnataka,DAKSHIN KANNAD,1999,Kharif     ,Moong(Green Gram),61.0,21.0,0.3442622950819672
Karnataka,DAKSHIN KANNAD,1999,Kharif     ,Other Kharif pulses,45.0,17.0,0.37777777777777777
Karnataka,DAKSHIN KANNAD,1999,Kharif     ,Rice,38291.0,77076.0,2.012901203938262
Karnataka,DAKSHIN KANNAD,1999,Kharif     ,Sesamum,387.0,189.0,0.4883720930232558
Karnataka,DAKSHIN KANNAD,1999,Kharif     ,Urad,1504.0,489.0,0.32513297872340424
Karnataka,DAKSHIN KANNAD,1999,Rabi       ,Moong(Green Gram),752.0,187.0,0.24867021276595744
Karnataka,DAKSHIN KANNAD,1999,Rabi       ,Other  Rabi pulses,395.0,42.0,0.10632911392405063
Karnataka,DAKSHIN KANNAD,1999,Rabi       ,Rice,24957.0,53109.0,2.128020194734944
Karnataka,DAKSHIN KANNAD,1999,Rabi       ,Urad,1336.0,498.0,0.3727544910179641
Karnataka,DAKSHIN KANNAD,1999,Summer     ,Rice,2955.0,5972.0,2.0209813874788494
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Banana,1891.0,56940.0,30.111052353252248
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Black pepper,870.0,2015.0,2.3160919540229883
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Cardamom,422.0,20.0,0.04739336492890995
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Coconut ,13959.0,59589.0,4.268858800773694
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Dry chillies,573.0,840.0,1.4659685863874345
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Sugarcane,598.0,60219.0,100.70066889632108
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Sweet potato,591.0,3659.0,6.191201353637902
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Tapioca,687.0,5392.0,7.848617176128093
Karnataka,DAKSHIN KANNAD,1999,Whole Year ,Turmeric,56.0,243.0,4.339285714285714
Karnataka,DAKSHIN KANNAD,2000,Kharif     ,Dry ginger,346.0,4073.0,11.771676300578035
Karnataka,DAKSHIN KANNAD,2000,Kharif     ,Rice,35619.0,73329.0,2.058704623936663
Karnataka,DAKSHIN KANNAD,2000,Kharif     ,Sesamum,438.0,180.0,0.410958904109589
Karnataka,DAKSHIN KANNAD,2000,Rabi       ,Moong(Green Gram),971.0,260.0,0.26776519052523173
Karnataka,DAKSHIN KANNAD,2000,Rabi       ,Other  Rabi pulses,140.0,15.0,0.10714285714285714
Karnataka,DAKSHIN KANNAD,2000,Rabi       ,Rice,24510.0,48853.0,1.993186454508364
Karnataka,DAKSHIN KANNAD,2000,Rabi       ,Urad,2590.0,905.0,0.34942084942084944
Karnataka,DAKSHIN KANNAD,2000,Summer     ,Rice,2850.0,6011.0,2.109122807017544
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Arecanut,25447.0,45397.0,1.7839823947813103
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Banana,2911.0,64912.0,22.29886636894538
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Black pepper,912.0,2113.0,2.316885964912281
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Cardamom,258.0,12.0,0.046511627906976744
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Coconut ,14832.0,63316.0,4.268878101402374
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Dry chillies,530.0,630.0,1.1886792452830188
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Sugarcane,340.0,34884.0,102.6
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Sweet potato,608.0,3764.0,6.190789473684211
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Tapioca,715.0,5612.0,7.848951048951049
Karnataka,DAKSHIN KANNAD,2000,Whole Year ,Turmeric,68.0,302.0,4.4411764705882355
Karnataka,DAKSHIN KANNAD,2001,Kharif     ,Dry ginger,325.0,3826.0,11.772307692307692
Karnataka,DAKSHIN KANNAD,2001,Kharif     ,Rice,34278.0,74077.0,2.161065406383103
Karnataka,DAKSHIN KANNAD,2001,Kharif     ,Sesamum,454.0,168.0,0.3700440528634361
Karnataka,DAKSHIN KANNAD,2001,Rabi       ,Horse-gram,99.0,35.0,0.35353535353535354
Karnataka,DAKSHIN KANNAD,2001,Rabi       ,Moong(Green Gram),806.0,237.0,0.29404466501240695
Karnataka,DAKSHIN KANNAD,2001,Rabi       ,Other  Rabi pulses,92.0,10.0,0.10869565217391304
Karnataka,DAKSHIN KANNAD,2001,Rabi       ,Rice,24922.0,54460.0,2.185217879784929
Karnataka,DAKSHIN KANNAD,2001,Rabi       ,Urad,2398.0,579.0,0.2414512093411176
Karnataka,DAKSHIN KANNAD,2001,Summer     ,Rice,2688.0,6157.0,2.2905505952380953
Karnataka,DAKSHIN KANNAD,2001,Whole Year ,Arecanut,25578.0,45631.0,1.7839940573930722
Karnataka,DAKSHIN KANNAD,2001,Whole Year ,Black pepper,1930.0,4471.0,2.316580310880829
Karnataka,DAKSHIN KANNAD,2001,Whole Year ,Coconut ,15437.0,65899.0,4.268899397551338
Karnataka,DAKSHIN KANNAD,2001,Whole Year ,Dry chillies,484.0,667.0,1.378099173553719
Karnataka,DAKSHIN KANNAD,2001,Whole Year ,Sugarcane,378.0,30524.0,80.75132275132275
Karnataka,DAKSHIN KANNAD,2001,Whole Year ,Turmeric,76.0,392.0,5.157894736842105
Karnataka,DAKSHIN KANNAD,2002,Kharif     ,Dry ginger,311.0,3661.0,11.771704180064308
Karnataka,DAKSHIN KANNAD,2002,Kharif     ,Rice,33223.0,74851.0,2.2529873882551246
Karnataka,DAKSHIN KANNAD,2002,Kharif     ,Sesamum,470.0,185.0,0.39361702127659576
Karnataka,DAKSHIN KANNAD,2002,Rabi       ,Moong(Green Gram),858.0,150.0,0.17482517482517482
Karnataka,DAKSHIN KANNAD,2002,Rabi       ,Other  Rabi pulses,73.0,8.0,0.1095890410958904
Karnataka,DAKSHIN KANNAD,2002,Rabi       ,Rice,23970.0,47225.0,1.970171047142261
Karnataka,DAKSHIN KANNAD,2002,Rabi       ,Urad,2303.0,221.0,0.09596178897090751
Karnataka,DAKSHIN KANNAD,2002,Summer     ,Rice,2358.0,4843.0,2.0538592027141647
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Arcanut (Processed),27070.0,48292.0,1.7839674916882158
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Atcanut (Raw),27070.0,226588.0,8.370446989287034
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Banana,3495.0,71931.0,20.581115879828324
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Black pepper,1945.0,4506.0,2.3167095115681233
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Brinjal,182.0,990.0,5.43956043956044
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Cardamom,172.0,8.0,0.046511627906976744
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Cashewnut Processed,29196.0,4451.0,0.15245239073845732
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Cashewnut Raw,29196.0,17747.0,0.6078572407179066
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Citrus Fruit,6.0,104.0,17.333333333333332
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Coconut ,15608.0,66629.0,4.268900563813429
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Dry chillies,381.0,537.0,1.4094488188976377
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Mango,1309.0,7180.0,5.485103132161956
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Other Fresh Fruits,129.0,405.0,3.13953488372093
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Papaya,86.0,167.0,1.941860465116279
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Pome Fruit,70.0,428.0,6.114285714285714
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Sugarcane,197.0,16656.0,84.5482233502538
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Sweet potato,592.0,3665.0,6.190878378378378
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Tapioca,703.0,5518.0,7.849217638691323
Karnataka,DAKSHIN KANNAD,2002,Whole Year ,Turmeric,74.0,321.0,4.337837837837838
Karnataka,DAKSHIN KANNAD,2003,Kharif     ,Dry ginger,301.0,3543.0,11.77076411960133
Karnataka,DAKSHIN KANNAD,2003,Kharif     ,Rice,33416.0,80414.0,2.4064519990423747
Karnataka,DAKSHIN KANNAD,2003,Kharif     ,Sesamum,442.0,194.0,0.43891402714932126
Karnataka,DAKSHIN KANNAD,2003,Rabi       ,Horse-gram,114.0,27.0,0.23684210526315788
Karnataka,DAKSHIN KANNAD,2003,Rabi       ,Moong(Green Gram),762.0,223.0,0.2926509186351706
Karnataka,DAKSHIN KANNAD,2003,Rabi       ,Other  Rabi pulses,208.0,22.0,0.10576923076923077
Karnataka,DAKSHIN KANNAD,2003,Rabi       ,Rice,23424.0,71573.0,3.055541325136612
Karnataka,DAKSHIN KANNAD,2003,Rabi       ,Urad,2281.0,774.0,0.3393248575186322
Karnataka,DAKSHIN KANNAD,2003,Summer     ,Rice,2262.0,8211.0,3.629973474801061
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Arecanut,27092.0,48332.0,1.7839952753580393
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Banana,4494.0,38783.0,8.629951045838895
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Black pepper,1973.0,4571.0,2.316776482513938
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Brinjal,309.0,1199.0,3.8802588996763756
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Cardamom,173.0,8.0,0.046242774566473986
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Citrus Fruit,7.0,111.0,15.857142857142858
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Coconut ,15652.0,66817.0,4.268911321236903
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Dry chillies,472.0,496.0,1.0508474576271187
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Mango,1358.0,3967.0,2.92120765832106
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Other Fresh Fruits,134.0,356.0,2.656716417910448
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Pome Fruit,51.0,282.0,5.529411764705882
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Sugarcane,23.0,1508.0,65.56521739130434
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Sweet potato,577.0,3572.0,6.190641247833622
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Tapioca,703.0,5518.0,7.849217638691323
Karnataka,DAKSHIN KANNAD,2003,Whole Year ,Turmeric,93.0,453.0,4.870967741935484
Karnataka,DAKSHIN KANNAD,2004,Kharif     ,Dry ginger,292.0,3437.0,11.770547945205479
Karnataka,DAKSHIN KANNAD,2004,Kharif     ,Rice,33647.0,76395.51,2.270499895978839
Karnataka,DAKSHIN KANNAD,2004,Kharif     ,Sesamum,491.0,264.0,0.5376782077393075
Karnataka,DAKSHIN KANNAD,2004,Rabi       ,Horse-gram,12.0,4.0,0.3333333333333333
Karnataka,DAKSHIN KANNAD,2004,Rabi       ,Moong(Green Gram),821.0,200.0,0.243605359317905
Karnataka,DAKSHIN KANNAD,2004,Rabi       ,Other  Rabi pulses,238.0,25.0,0.10504201680672269
Karnataka,DAKSHIN KANNAD,2004,Rabi       ,Rice,23073.0,76108.0,3.298574090928791
Karnataka,DAKSHIN KANNAD,2004,Rabi       ,Urad,2049.0,707.0,0.345046364080039
Karnataka,DAKSHIN KANNAD,2004,Summer     ,Rice,2118.0,6833.0,3.2261567516525025
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Arecanut,27209.0,48540.0,1.7839685398213827
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Banana,5220.0,64952.0,12.442911877394636
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Black pepper,1986.0,4601.0,2.3167170191339377
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Cardamom,171.0,8.0,0.04678362573099415
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Coconut ,15684.0,676294.08,43.12
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Dry chillies,362.0,537.0,1.4834254143646408
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Sweet potato,537.0,3325.0,6.191806331471136
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Tapioca,698.0,5478.0,7.848137535816619
Karnataka,DAKSHIN KANNAD,2004,Whole Year ,Turmeric,38.0,181.0,4.7631578947368425
Karnataka,DAKSHIN KANNAD,2005,Kharif     ,Dry chillies,112.0,81.0,0.7232142857142857
Karnataka,DAKSHIN KANNAD,2005,Kharif     ,Rice,31968.0,77109.0,2.4120683183183185
Karnataka,DAKSHIN KANNAD,2005,Kharif     ,Sesamum,572.0,496.0,0.8671328671328671
Karnataka,DAKSHIN KANNAD,2005,Rabi       ,Dry chillies,130.0,199.0,1.5307692307692307
Karnataka,DAKSHIN KANNAD,2005,Rabi       ,Horse-gram,97.0,39.0,0.4020618556701031
Karnataka,DAKSHIN KANNAD,2005,Rabi       ,Moong(Green Gram),602.0,177.0,0.29401993355481726
Karnataka,DAKSHIN KANNAD,2005,Rabi       ,Other  Rabi pulses,344.0,36.0,0.10465116279069768
Karnataka,DAKSHIN KANNAD,2005,Rabi       ,Rice,22659.0,48985.0,2.1618341497859572
Karnataka,DAKSHIN KANNAD,2005,Rabi       ,Urad,1791.0,587.0,0.327749860413177
Karnataka,DAKSHIN KANNAD,2005,Summer     ,Dry chillies,20.0,53.0,2.65
Karnataka,DAKSHIN KANNAD,2005,Summer     ,Rice,2002.0,3907.0,1.9515484515484516
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Arecanut,27338.0,228831.0,8.370436754700417
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Banana,8032.0,15301.0,1.9050049800796813
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Black pepper,1976.0,4578.0,2.3168016194331984
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Cardamom,164.0,8.0,0.04878048780487805
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Coconut ,15773.0,67333.0,4.268877195207
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Dry ginger,288.0,3390.0,11.770833333333334
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Sweet potato,426.0,2638.0,6.192488262910798
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Tapioca,699.0,5486.0,7.8483547925608015
Karnataka,DAKSHIN KANNAD,2005,Whole Year ,Turmeric,53.0,283.0,5.339622641509434
Karnataka,DAKSHIN KANNAD,2006,Kharif     ,Rice,33090.0,85160.0,2.5735871864611664
Karnataka,DAKSHIN KANNAD,2006,Kharif     ,Sesamum,579.0,340.0,0.5872193436960277
Karnataka,DAKSHIN KANNAD,2006,Rabi       ,Horse-gram,117.0,35.0,0.29914529914529914
Karnataka,DAKSHIN KANNAD,2006,Rabi       ,Moong(Green Gram),672.0,203.0,0.3020833333333333
Karnataka,DAKSHIN KANNAD,2006,Rabi       ,Other  Rabi pulses,419.0,100.0,0.2386634844868735
Karnataka,DAKSHIN KANNAD,2006,Rabi       ,Rice,21927.0,46930.0,2.1402836685365076
